罗泾镇;宝山区;98310;罗泾海红村;121.338889;31.481944
罗店镇;宝山区;98308;农科站;121.345278;31.433333
月浦镇;宝山区;98305;月浦镇;121.416944;31.421944
大场镇;宝山区;98303;大场;121.400833;31.314167
顾村镇;宝山区;98307;顾村;121.402222;31.351389
友谊路街道;宝山区;99101;吴淞;121.508889;31.392500
海滨新村街道;宝山区;99101;吴淞;121.508889;31.392500
杨行镇;宝山区;99101;吴淞;121.508889;31.392500
高境镇;宝山区;99101;吴淞;121.508889;31.392500
通河新村街道;宝山区;99101;吴淞;121.508889;31.392500
泗塘新村街道;宝山区;99101;吴淞;121.508889;31.392500
吴淞镇街道;宝山区;99101;吴淞;121.508889;31.392500
淞南镇;宝山区;98304;淞南公园;121.483611;31.343889
庙行镇;宝山区;99101;吴淞;121.508889;31.392500
向化镇;崇明县;98014;向化;121.717500;31.536389
中兴镇;崇明县;98008;现代农业园区;121.798333;31.590556
新隆沙滩;崇明县;98008;现代农业园区;121.798333;31.590556
长兴乡;崇明县;98002;长兴岛;121.690278;31.391944
横沙乡;崇明县;99137;横沙岛_新;121.849167;31.297778
白港;崇明县;99137;横沙岛_新;121.849167;31.297778
城桥镇;崇明县;98001;侯家镇;121.453611;31.615000
陈家镇;崇明县;98010;崇明陈家镇;121.798611;31.499972
堡镇;崇明县;98010;崇明陈家镇;121.798611;31.499972
新河镇;崇明县;98013;崇明新河;121.518056;31.570833
港沿镇;崇明县;98013;崇明新河;121.518056;31.570833
竖新镇;崇明县;98013;崇明新河;121.518056;31.570833
建设镇;崇明县;98013;崇明新河;121.518056;31.570833
庙镇;崇明县;98013;崇明新河;121.518056;31.570833
三星镇;崇明县;98013;崇明新河;121.518056;31.570833
绿华镇;崇明县;98013;崇明新河;121.518056;31.570833
跃进农场;崇明县;98000;跃进农场;121.222222;31.811389
新海农场;崇明县;98000;跃进农场;121.222222;31.811389
新村乡;崇明县;98007;新村中学;121.326944;31.830833
红星农场;崇明县;98007;新村中学;121.326944;31.830833
港西镇;崇明县;98007;新村中学;121.326944;31.830833
东风农场;崇明县;98003;森林公园;121.479167;31.689444
长江农场;崇明县;98003;森林公园;121.479167;31.689444
前进农场;崇明县;98003;森林公园;121.479167;31.689444
东滩;崇明县;98003;森林公园;121.479167;31.689444
团结沙;崇明县;98003;森林公园;121.479167;31.689444
富民农场;崇明县;98003;森林公园;121.479167;31.689444
长征农场;崇明县;98003;森林公园;121.479167;31.689444
前哨农场;崇明县;98003;森林公园;121.479167;31.689444
南桥镇;奉贤区;98003;森林公园;121.479167;31.689444
柘林镇;奉贤区;98913;新寺;121.453911;30.863711
庄行镇;奉贤区;98900;邬桥;121.398914;30.959967
青村镇;奉贤区;98915;青村;121.563133;30.927253
奉城镇;奉贤区;98910;燎原;121.648953;30.884594
四团镇;奉贤区;98914;平安;121.767764;30.910403
海湾镇;奉贤区;98903;海湾751;121.535183;30.833467
金汇镇;奉贤区;98916;泰日;121.514303;30.978622
乍浦路街道;虹口区;99103;黄浦公园;121.486831;31.243167
提蓝桥街道;虹口区;99103;黄浦公园;121.486831;31.243167
新港路街道;虹口区;99639;鲁迅公园;121.478997;31.275300
嘉兴路街道;虹口区;99639;鲁迅公园;121.478997;31.275300
广中路街道;虹口区;99639;鲁迅公园;121.478997;31.275300
江湾镇;虹口区;99639;鲁迅公园;121.478997;31.275300
凉城新村街道;虹口区;99643;曲阳公园;121.483003;31.288200
曲阳路街道;虹口区;99643;曲阳公园;121.483003;31.288200
欧阳路街道;虹口区;99639;鲁迅公园;121.478997;31.275300
四川北路街道;虹口区;99639;鲁迅公园;121.478997;31.275300
外滩街道;黄浦区;99103;黄浦公园;121.486831;31.243167
金陵东路街道;黄浦区;99103;黄浦公园;121.486831;31.243167
南京东路街道;黄浦区;99103;黄浦公园;121.486831;31.243167
人民广场街道;黄浦区;99633;人民公园;121.469122;31.233800
小东门街道;黄浦区;99633;人民公园;121.469122;31.233800
半淞园路街道;黄浦区;99632;蓬莱公园;121.487000;31.208300
董家渡街道;黄浦区;99632;蓬莱公园;121.487000;31.208300
老西门街道;黄浦区;99632;蓬莱公园;121.487000;31.208300
豫园街道;黄浦区;99632;蓬莱公园;121.487000;31.208300
